,Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor,Valor_anuncio,Valor_mm,Valor_m2,rua,cep,latitude,longitude,Point,setor_censo,Cod_setor,Cod_Grandes Regiï¿½es,Nome_Grande_Regiao,Cod_UF,Nome_da_UF ,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012
2,Rua Alba Valdez,Jardim Reimberg,São Paulo,125,4,3,2,R$ 380.000,380000.0,0.38,3040.0,Rua Alba Valdez,4845200.0,-23.75299,-46.6958895,POINT (-46.6958895 -23.75299),355030830000050.0,355030830000050.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030830.0,GRAJAï¿½,35503083000.0,GRAJAï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,142.0,493.0,3.47,3.06,805.13,769188.78,1011.75,757433.42,518.77,426672.78,858.51,414378.88
3,"Rua Tobias Barreto, 195 ",Mooca,São Paulo,100,3,2,2,R$ 540.000,540000.0,0.54,5400.0,Rua Tobias Barreto,3176000.0,-23.5499597,-46.5881729,POINT (-46.5881729 -23.5499597),355030808000050.0,355030808000050.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030808.0,BELï¿½M,35503080800.0,BELï¿½M,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,156.0,468.0,3.0,1.99,2338.05,7826370.15,2447.89,7925839.76,1543.29,4646566.16,1909.04,5050712.69
4,Rua Graham Bell,Santo Amaro,São Paulo,440,4,4,6,R$ 1.980.000,1980000.0,1.98,4500.0,Rua Graham Bell,4737030.0,-23.5937964,-46.7600773,POINT (-46.7600773 -23.5937964),355030865000169.0,355030865000169.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030865.0,RAPOSO TAVARES,35503086500.0,RAPOSO TAVARES,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,107.0,376.0,3.51,2.31,1026.36,272168.67,1143.96,167733.64,735.67,367088.08,1086.94,159622.46
5,"Rua Francisco Paulo, 31 ",Cidade Mãe do Céu,São Paulo,145,4,4,2,R$ 850.000,850000.0,0.85,5862.068965517241,Rua Francisco Paulo,3306050.0,-23.5222541,-46.5164525,POINT (-46.5164525 -23.5222541),355030859000013.0,355030859000013.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030859.0,PENHA,35503085900.0,PENHA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,222.0,654.0,2.95,2.18,1580.84,4440789.58,1897.01,4730743.23,1284.45,2578384.56,1743.39,2699812.75
6,"Rua Guilherme Valente, 150 ",Jardim Vergueiro,São Paulo,150,2,2,2,R$ 450.000,450000.0,0.45,3000.0,Rua Guilherme Valente,5818280.0,-23.6647336,-46.7339399,POINT (-46.7339399 -23.6647336),355030846000047.0,355030846000047.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030846.0,JARDIM Sï¿½O LUï¿½S,35503084600.0,JARDIM Sï¿½O LUï¿½S,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,305.0,984.0,3.23,2.13,1613.93,33332390.49,1721.15,35369361.97,880.61,12700171.03,1333.63,18640212.36
7,"Rua Sagrada Família, 8 ",Jardim Benfica,São Paulo,48,2,1,1,R$ 199.900,199900.0,0.1999,4164.583333333333,Rua Sagrada Família,8140520.0,-23.5875122,-46.6115287,POINT (-46.6115287 -23.5875122),355030834000022.0,355030834000022.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030834.0,IPIRANGA,35503083400.0,IPIRANGA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,265.0,702.0,2.65,1.39,1692.15,3484810.47,2029.05,3495083.93,1501.11,3319944.47,1998.54,3426163.27
8,Rua Tapaji,Vila Alpina,São Paulo,114,3,3,2,R$ 585.000,585000.0,0.585,5131.578947368421,Rua Tapaji,3207050.0,-23.6004694,-46.5615172,POINT (-46.5615172 -23.6004694),355030893000075.0,355030893000075.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030893.0,VILA PRUDENTE,35503089300.0,VILA PRUDENTE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,312.0,906.0,2.9,1.55,1040.08,1253314.41,1340.93,1212255.49,840.56,1227374.07,1308.92,1298350.85
9,"Rua Vigário João Álvares, 66 ",Vila Monumento,São Paulo,261,4,4,3,R$ 700.000,700000.0,0.7,2681.992337164751,Rua Vigário João Álvares,1551040.0,-23.5757239,-46.6119322,POINT (-46.6119322 -23.5757239),355030834000071.0,355030834000071.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030834.0,IPIRANGA,35503083400.0,IPIRANGA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,341.0,936.0,2.74,2.28,4180.64,14483267.36,4255.52,14423850.98,2417.49,9922368.74,3173.84,10627235.34
12,"Rua João Antunes Carvalho, 75 ",Lauzane Paulista,São Paulo,300,4,5,4,R$ 1.150.000,1150000.0,1.15,3833.3333333333335,Rua João Antunes Carvalho,2435100.0,-23.481381,-46.6421852,POINT (-46.6421852 -23.481381),355030851000041.0,355030851000041.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030851.0,MANDAQUI,35503085100.0,MANDAQUI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,284.0,834.0,2.94,1.42,3758.35,14054231.53,4027.81,13976239.89,2256.57,9413528.51,3121.52,10323524.68
13,Rua Timbé,Jardim Santa Maria,São Paulo,135,3,3,2,R$ 550.000,550000.0,0.55,4074.074074074074,Rua Timbé,3576070.0,-23.5499099,-46.5079254,POINT (-46.5079254 -23.5499099),355030891000037.0,355030891000037.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030891.0,VILA MATILDE,35503089100.0,VILA MATILDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,257.0,773.0,3.01,2.33,728.47,839657.8,1386.79,684353.49,718.88,761673.8,1349.59,578239.82
